llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find lli in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-strip in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-install-name-tool in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-bitcode-strip in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-extract-bundle-entry in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find dsymutil in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find lli in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find lli-child-target in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llubi in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ar in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-addr2line in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-bcanalyzer in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-bitcode-strip in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cas in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cov in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ctxprof-util in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cxxdump in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cvtres in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-debuginfod-find in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-debuginfo-analyzer in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-diff in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dwarfutil in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dwp in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-dlltool in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-exegesis in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-extract in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-extract-bundle-entry in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ir2vec in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-isel-fuzzer in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ifs in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-install-name-tool in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-jitlink in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-opt-fuzzer in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-lib in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-lto in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-mca in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-modextract in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-otool in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-pdbutil in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-profgen in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-ranlib in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-rc in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-rtdyld in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-size in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-split in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-stress in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-strings in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-strip in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-readtapi in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-undname in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-windres in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-c-test in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-cxxfilt in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-xray in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find obj2yaml in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find yaml-bench in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-symbolizer in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find sancov in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find sanstats in /work/build/0029-cross-target-build/bin
llvm-lit: /work/build/register-exhaustion-src/llvm/utils/lit/lit/llvm/subst.py:130: note: Did not find llvm-remarkutil in /work/build/0029-cross-target-build/bin
-- Testing: 133 tests, 4 workers --
PASS: LLVM :: CodeGen/MOS/carry-pressure-schedule.mir (1 of 133)
PASS: LLVM :: CodeGen/MOS/instruction-selector.mir (2 of 133)
PASS: LLVM :: CodeGen/MOS/jump-table-limit.ll (3 of 133)
PASS: LLVM :: CodeGen/MOS/legalizer.mir (4 of 133)
PASS: LLVM :: CodeGen/MOS/vector-scalarize.ll (5 of 133)
PASS: LLVM :: CodeGen/MOS/inc-dec-65ce02.ll (6 of 133)
PASS: LLVM :: MC/MOS/branch-range-boundary.s (7 of 133)
PASS: LLVM :: MC/MOS/eflags-ir.ll (8 of 133)
PASS: LLVM :: CodeGen/MOS/scmp-ucmp.ll (9 of 133)
PASS: LLVM :: CodeGen/MOS/fcmp.ll (10 of 133)
PASS: LLVM :: CodeGen/MOS/integer-compare.ll (11 of 133)
PASS: LLVM :: CodeGen/MOS/char-stats.ll (12 of 133)
PASS: LLVM :: CodeGen/MOS/branch-relaxation-65ce02.mir (13 of 133)
PASS: LLVM :: CodeGen/MOS/print-int.ll (14 of 133)
PASS: LLVM :: CodeGen/MOS/shift-rotate.ll (15 of 133)
PASS: LLVM :: MC/MOS/eflags.s (16 of 133)
PASS: LLVM :: CodeGen/MOS/char-stats-norecurse.ll (17 of 133)
PASS: LLVM :: CodeGen/MOS/static-stack.ll (18 of 133)
PASS: LLVM :: CodeGen/MOS/hello-world.ll (19 of 133)
PASS: LLVM :: CodeGen/MOS/inc-dec-6502x.ll (20 of 133)
PASS: LLVM :: CodeGen/MOS/inc-dec.ll (21 of 133)
PASS: LLVM :: CodeGen/MOS/store-zero.ll (22 of 133)
PASS: LLVM :: CodeGen/MOS/zp-alloc.ll (23 of 133)
PASS: LLVM :: CodeGen/MOS/prologepilog-ir.mir (24 of 133)
PASS: LLVM :: MC/MOS/long-branches-65ce02.s (25 of 133)
PASS: LLVM :: CodeGen/MOS/branch-relaxation-bra.mir (26 of 133)
PASS: LLVM :: CodeGen/MOS/add-sub.ll (27 of 133)
PASS: LLVM :: CodeGen/MOS/combiner.mir (28 of 133)
PASS: LLVM :: CodeGen/MOS/light-spill.ll (29 of 133)
PASS: LLVM :: CodeGen/MOS/inc-dec-65c02.ll (30 of 133)
PASS: LLVM :: CodeGen/MOS/immediate-remat.ll (31 of 133)
PASS: LLVM :: CodeGen/MOS/copy-opt-chain.mir (32 of 133)
PASS: LLVM :: CodeGen/MOS/copy-opt-loop.mir (33 of 133)
PASS: LLVM :: CodeGen/MOS/legalizer-ir.mir (34 of 133)
PASS: LLVM :: CodeGen/MOS/zp-alloc-preexisting.ll (35 of 133)
PASS: LLVM :: CodeGen/MOS/instruction-selector-ir.mir (36 of 133)
PASS: LLVM :: CodeGen/MOS/postrapseudos.mir (37 of 133)
PASS: LLVM :: CodeGen/MOS/asm-printer.mir (38 of 133)
PASS: LLVM :: CodeGen/MOS/shift-rotate-chain.mir (39 of 133)
PASS: LLVM :: CodeGen/MOS/late-opt.mir (40 of 133)
PASS: LLVM :: CodeGen/MOS/coalesce-remat.ll (41 of 133)
PASS: LLVM :: CodeGen/MOS/whole-program-zp.ll (42 of 133)
PASS: LLVM :: CodeGen/MOS/instruction-selector-ir-spc700.mir (43 of 133)
PASS: LLVM :: CodeGen/MOS/dp-pointer-arg.ll (44 of 133)
PASS: LLVM :: CodeGen/MOS/legalizer-huc6280.mir (45 of 133)
PASS: LLVM :: CodeGen/MOS/inline-asm-zp-csr.ll (46 of 133)
PASS: LLVM :: CodeGen/MOS/zeropage.ll (47 of 133)
PASS: LLVM :: CodeGen/MOS/finalize-isel.mir (48 of 133)
PASS: LLVM :: MC/MOS/branch-range-matrix-bcc8.s (49 of 133)
PASS: LLVM :: CodeGen/MOS/ret-global-addr.ll (50 of 133)
PASS: LLVM :: CodeGen/MOS/asm-printer-spc700.mir (51 of 133)
PASS: LLVM :: CodeGen/MOS/no-csr.ll (52 of 133)
PASS: LLVM :: CodeGen/MOS/copy-opt.mir (53 of 133)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg.mir (54 of 133)
PASS: LLVM :: CodeGen/MOS/prologepilog.mir (55 of 133)
PASS: LLVM :: CodeGen/MOS/callee-saved-regs.ll (56 of 133)
PASS: LLVM :: CodeGen/MOS/scavenger.mir (57 of 133)
PASS: LLVM :: CodeGen/MOS/asm-printer-ir.mir (58 of 133)
PASS: LLVM :: CodeGen/MOS/insert-copies.mir (59 of 133)
PASS: LLVM :: CodeGen/MOS/indvar-simplify-20230930.ll (60 of 133)
PASS: LLVM :: CodeGen/MOS/lower-select.mir (61 of 133)
PASS: LLVM :: CodeGen/MOS/cmp-select.ll (62 of 133)
PASS: LLVM :: CodeGen/MOS/zp-alloc-deterministic.ll (63 of 133)
PASS: LLVM :: CodeGen/MOS/call-lowering.mir (64 of 133)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg-65c02.mir (65 of 133)
PASS: LLVM :: CodeGen/MOS/branch-relaxation.mir (66 of 133)
PASS: LLVM :: MC/MOS/addressing-modes-65816.s (67 of 133)
PASS: LLVM :: CodeGen/MOS/inlineasm-constraint.mir (68 of 133)
PASS: LLVM :: CodeGen/MOS/trivial.ll (69 of 133)
PASS: LLVM :: CodeGen/MOS/indexiv.ll (70 of 133)
PASS: LLVM :: CodeGen/MOS/regalloc.mir (71 of 133)
PASS: LLVM :: CodeGen/MOS/asm-printer-huc6280.mir (72 of 133)
PASS: LLVM :: CodeGen/MOS/postrapseudos-huc6280.mir (73 of 133)
PASS: LLVM :: CodeGen/MOS/scavenger-65c02.mir (74 of 133)
PASS: LLVM :: MC/MOS/zp-regression.s (75 of 133)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg-spc700.mir (76 of 133)
PASS: LLVM :: MC/MOS/branch-range-matrix-65ce02.s (77 of 133)
PASS: LLVM :: MC/MOS/zeropage-huc6280.s (78 of 133)
PASS: LLVM :: CodeGen/MOS/call-lowering-stack.mir (79 of 133)
PASS: LLVM :: CodeGen/MOS/instruction-selector-65dtv02.mir (80 of 133)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg-65816.mir (81 of 133)
PASS: LLVM :: CodeGen/MOS/nonreentrant.ll (82 of 133)
PASS: LLVM :: CodeGen/MOS/late-opt-65c02.mir (83 of 133)
PASS: LLVM :: CodeGen/MOS/branch-relaxation-inline-asm.mir (84 of 133)
PASS: LLVM :: MC/MOS/modifiers.s (85 of 133)
PASS: LLVM :: CodeGen/MOS/commute.mir (86 of 133)
PASS: LLVM :: CodeGen/MOS/legalizer-65c02.mir (87 of 133)
PASS: LLVM :: CodeGen/MOS/leaf-20231021.ll (88 of 133)
PASS: LLVM :: CodeGen/MOS/instruction-selector-ir-65c02.mir (89 of 133)
PASS: LLVM :: MC/MOS/bit-branch-target-r65c02.s (90 of 133)
PASS: LLVM :: CodeGen/MOS/call-lowering-spc700.mir (91 of 133)
PASS: LLVM :: CodeGen/MOS/late-opt-65816.mir (92 of 133)
PASS: LLVM :: CodeGen/MOS/postrapseudos-spc700.mir (93 of 133)
PASS: LLVM :: CodeGen/MOS/instruction-selector-spc700.mir (94 of 133)
PASS: LLVM :: CodeGen/MOS/nonreentrant-nointerrupts.ll (95 of 133)
PASS: LLVM :: MC/MOS/long-branches-65816.s (96 of 133)
PASS: LLVM :: MC/MOS/branch-range-matrix-65816.s (97 of 133)
PASS: LLVM :: MC/MOS/motorola-integers-default.s (98 of 133)
PASS: LLVM :: MC/MOS/align-nop.s (99 of 133)
PASS: LLVM :: MC/MOS/modifiers-65816.s (100 of 133)
PASS: LLVM :: CodeGen/MOS/internalize.mir (101 of 133)
PASS: LLVM :: CodeGen/MOS/copy-phys-reg-huc6280.mir (102 of 133)
PASS: LLVM :: MC/MOS/zeropage.s (103 of 133)
PASS: LLVM :: MC/MOS/addr-asciz.s (104 of 133)
PASS: LLVM :: MC/MOS/modifiers-spc700.s (105 of 133)
PASS: LLVM :: MC/MOS/pc-rel-reloc.s (106 of 133)
PASS: LLVM :: MC/MOS/all-spc700-aliases.s (107 of 133)
PASS: LLVM :: MC/MOS/all-spc700-opcodes.s (108 of 133)
PASS: LLVM :: MC/MOS/uppercase-registers.s (109 of 133)
PASS: LLVM :: MC/MOS/all-6502x-opcodes.s (110 of 133)
PASS: LLVM :: MC/MOS/all-65ce02-opcodes.s (111 of 133)
PASS: LLVM :: MC/MOS/all-65c02-opcodes.s (112 of 133)
PASS: LLVM :: MC/MOS/asm-errors.s (113 of 133)
PASS: LLVM :: MC/MOS/all-65816-aliases.s (114 of 133)
PASS: LLVM :: MC/MOS/all-r65c02-opcodes.s (115 of 133)
PASS: LLVM :: MC/MOS/all-6502-opcodes.s (116 of 133)
PASS: LLVM :: MC/MOS/do-init-array.s (117 of 133)
PASS: LLVM :: MC/MOS/inst-lda.s (118 of 133)
PASS: LLVM :: MC/MOS/all-65dtv02-opcodes.s (119 of 133)
PASS: LLVM :: MC/MOS/all-w65c02-opcodes.s (120 of 133)
PASS: LLVM :: MC/MOS/all-45gs02-opcodes.s (121 of 133)
PASS: LLVM :: MC/MOS/all-65el02-opcodes.s (122 of 133)
PASS: LLVM :: MC/MOS/ophis-hello-world.s (123 of 133)
PASS: LLVM :: MC/MOS/do-zero-bss.s (124 of 133)
PASS: LLVM :: MC/MOS/all-65816-opcodes.s (125 of 133)
PASS: LLVM :: MC/MOS/branch-range-errors.s (126 of 133)
