==> pristine vendor HEAD: 8be054612
==> [gen] worktree @ pristine + commit 0001 (+0003) as baseline
Preparing worktree (detached HEAD 8be054612)
Updating files:   3% (6780/174529)Updating files:   4% (6982/174529)Updating files:   5% (8727/174529)Updating files:   6% (10472/174529)Updating files:   7% (12218/174529)Updating files:   7% (12398/174529)Updating files:   8% (13963/174529)Updating files:   9% (15708/174529)Updating files:  10% (17453/174529)Updating files:  10% (17547/174529)Updating files:  11% (19199/174529)Updating files:  12% (20944/174529)Updating files:  13% (22689/174529)Updating files:  14% (24435/174529)Updating files:  15% (26180/174529)Updating files:  16% (27925/174529)Updating files:  16% (28452/174529)Updating files:  17% (29670/174529)Updating files:  18% (31416/174529)Updating files:  19% (33161/174529)Updating files:  20% (34906/174529)Updating files:  20% (35693/174529)Updating files:  21% (36652/174529)Updating files:  22% (38397/174529)Updating files:  23% (40142/174529)Updating files:  24% (41887/174529)Updating files:  24% (43403/174529)Updating files:  25% (43633/174529)Updating files:  26% (45378/174529)Updating files:  27% (47123/174529)Updating files:  28% (48869/174529)Updating files:  29% (50614/174529)Updating files:  29% (51032/174529)Updating files:  30% (52359/174529)Updating files:  31% (54104/174529)Updating files:  32% (55850/174529)Updating files:  33% (57595/174529)Updating files:  34% (59340/174529)Updating files:  35% (61086/174529)Updating files:  36% (62831/174529)Updating files:  37% (64576/174529)Updating files:  37% (65206/174529)Updating files:  38% (66322/174529)Updating files:  39% (68067/174529)Updating files:  40% (69812/174529)Updating files:  41% (71557/174529)Updating files:  42% (73303/174529)Updating files:  43% (75048/174529)Updating files:  43% (75990/174529)Updating files:  44% (76793/174529)Updating files:  45% (78539/174529)Updating files:  46% (80284/174529)Updating files:  47% (82029/174529)Updating files:  48% (83774/174529)Updating files:  48% (84475/174529)Updating files:  49% (85520/174529)Updating files:  50% (87265/174529)Updating files:  51% (89010/174529)Updating files:  51% (89237/174529)Updating files:  52% (90756/174529)Updating files:  53% (92501/174529)Updating files:  54% (94246/174529)Updating files:  54% (95721/174529)Updating files:  55% (95991/174529)Updating files:  56% (97737/174529)Updating files:  57% (99482/174529)Updating files:  57% (100168/174529)Updating files:  58% (101227/174529)Updating files:  59% (102973/174529)Updating files:  59% (103664/174529)Updating files:  60% (104718/174529)Updating files:  61% (106463/174529)Updating files:  62% (108208/174529)Updating files:  63% (109954/174529)Updating files:  64% (111699/174529)Updating files:  65% (113444/174529)Updating files:  65% (114380/174529)Updating files:  66% (115190/174529)Updating files:  67% (116935/174529)Updating files:  68% (118680/174529)Updating files:  69% (120426/174529)Updating files:  70% (122171/174529)Updating files:  70% (123892/174529)Updating files:  71% (123916/174529)Updating files:  72% (125661/174529)Updating files:  73% (127407/174529)Updating files:  74% (129152/174529)Updating files:  75% (130897/174529)Updating files:  75% (131433/174529)Updating files:  76% (132643/174529)Updating files:  77% (134388/174529)Updating files:  78% (136133/174529)Updating files:  79% (137878/174529)Updating files:  80% (139624/174529)Updating files:  80% (140297/174529)Updating files:  81% (141369/174529)Updating files:  82% (143114/174529)Updating files:  83% (144860/174529)Updating files:  84% (146605/174529)Updating files:  85% (148350/174529)Updating files:  86% (150095/174529)Updating files:  86% (150939/174529)Updating files:  87% (151841/174529)Updating files:  88% (153586/174529)Updating files:  89% (155331/174529)Updating files:  90% (157077/174529)Updating files:  90% (158002/174529)Updating files:  91% (158822/174529)Updating files:  92% (160567/174529)Updating files:  93% (162312/174529)Updating files:  94% (164058/174529)Updating files:  94% (164957/174529)Updating files:  95% (165803/174529)Updating files:  96% (167548/174529)Updating files:  97% (169294/174529)Updating files:  98% (171039/174529)Updating files:  98% (172077/174529)Updating files:  99% (172784/174529)Updating files: 100% (174529/174529)Updating files: 100% (174529/174529), done.
    baking 0003 into baseline so it drops out of 0002
projects.json writer manifest covers 10 detected entrypoints
==> [gen] mirror live llvm/lib/Target/MOS over the baseline, diff -> 0002
    reversing 0064-mos-computed-carry-scheduling.patch out of the 0002 generation tree
    reversing 0063-mos-near-shared-store.patch out of the 0002 generation tree
    reversing 0062-mos-native-far-word.patch out of the 0002 generation tree
    reversing 0061-mos-far-global-long-x.patch out of the 0002 generation tree
    reversing 0055-mos-native-wide-anyext.patch out of the 0002 generation tree
    reversing 0052-mos-bank-relax-section-offset.patch out of the 0002 generation tree
    reversing 0051-mos-zp-byte-index.patch out of the 0002 generation tree
    reversing 0050-mos-float-vector-arithmetic.patch out of the 0002 generation tree
    reversing 0049-mos-vector-scalarize-backport.patch out of the 0002 generation tree
    reversing 0047-mos-mc-addr-asciz-symbolic-crash.patch out of the 0002 generation tree
    reversing 0046-mos-fixupkinds-addrasciz-row.patch out of the 0002 generation tree
    reversing 0045-mos-asm-print-a16-immediate.patch out of the 0002 generation tree
    reversing 0044-mos-asm-print-long-address.patch out of the 0002 generation tree
    reversing 0043-mos-inline-asm-physreg-width.patch out of the 0002 generation tree
    reversing 0042-mos-scavenger-p-undef-a16-test.patch out of the 0002 generation tree
    reversing 0038-mos-return-frame-address.patch out of the 0002 generation tree
Context reduced to (1/1) to apply fragment at 43
Context reduced to (2/2) to apply fragment at 67
Context reduced to (1/1) to apply fragment at 91
Context reduced to (2/2) to apply fragment at 27
    reversing 0036-mos-zero-page-indexed-globals.patch out of the 0002 generation tree
    reversing 0039-mos-asm-modifier-width.patch out of the 0002 generation tree
    reversing 0034-mos-legalize-prefetch.patch out of the 0002 generation tree
    reversing 0032-mos-quote-register-named-symbols-vendor.patch out of the 0002 generation tree
    reversing 0031-mos-copy-phys-reg-reuse-dst.patch out of the 0002 generation tree
    reversing 0030-mos-copy-phys-reg-liveness.patch out of the 0002 generation tree
    reversing 0025-llvm-mc-preserve-motorola-default.patch out of the 0002 generation tree
    reversing 0024-mos-brk-signature-operand.patch out of the 0002 generation tree
    reversing 0023-mos-trunc-selection-regclasses.patch out of the 0002 generation tree
    reversing 0022-mos-late-opt-cmpzero-lowering.patch out of the 0002 generation tree
    reversing 0021-mos-zp-alloc-deterministic.patch out of the 0002 generation tree
    reversing 0020-mos-65816-block-move-bank-order.patch out of the 0002 generation tree
    reversing 0019-mos-branch-range-diagnostic.patch out of the 0002 generation tree
    reversing 0018-320-imag32-spill.patch out of the 0002 generation tree
    reversing 0010-coalesce-rotate-ac.patch out of the 0002 generation tree
    wrote /home/will/llvm-mos-65816/.scratch/carry-scheduling/patches/llvm-mos/0002-321-accum16.patch (7904 lines, 41 files)
==> [verify] apply 0001 + new 0002 (+0003) to a fresh pristine worktree
Preparing worktree (detached HEAD 8be054612)
Updating files:   4% (7028/174529)Updating files:   5% (8727/174529)Updating files:   6% (10472/174529)Updating files:   7% (12218/174529)Updating files:   7% (13924/174529)Updating files:   8% (13963/174529)Updating files:   9% (15708/174529)Updating files:  10% (17453/174529)Updating files:  11% (19199/174529)Updating files:  12% (20944/174529)Updating files:  13% (22689/174529)Updating files:  14% (24435/174529)Updating files:  14% (25890/174529)Updating files:  15% (26180/174529)Updating files:  16% (27925/174529)Updating files:  17% (29670/174529)Updating files:  18% (31416/174529)Updating files:  19% (33161/174529)Updating files:  20% (34906/174529)Updating files:  21% (36652/174529)Updating files:  22% (38397/174529)Updating files:  22% (38437/174529)Updating files:  23% (40142/174529)Updating files:  24% (41887/174529)Updating files:  25% (43633/174529)Updating files:  26% (45378/174529)Updating files:  27% (47123/174529)Updating files:  27% (48031/174529)Updating files:  28% (48869/174529)Updating files:  29% (50614/174529)Updating files:  30% (52359/174529)Updating files:  31% (54104/174529)Updating files:  32% (55850/174529)Updating files:  33% (57595/174529)Updating files:  34% (59340/174529)Updating files:  35% (61086/174529)Updating files:  35% (62547/174529)Updating files:  36% (62831/174529)Updating files:  37% (64576/174529)Updating files:  38% (66322/174529)Updating files:  39% (68067/174529)Updating files:  40% (69812/174529)Updating files:  41% (71557/174529)Updating files:  42% (73303/174529)Updating files:  42% (74806/174529)Updating files:  43% (75048/174529)Updating files:  44% (76793/174529)Updating files:  45% (78539/174529)Updating files:  46% (80284/174529)Updating files:  47% (82029/174529)Updating files:  48% (83774/174529)Updating files:  48% (84144/174529)Updating files:  49% (85520/174529)Updating files:  50% (87265/174529)Updating files:  50% (88955/174529)Updating files:  51% (89010/174529)Updating files:  52% (90756/174529)Updating files:  53% (92501/174529)Updating files:  54% (94246/174529)Updating files:  54% (94640/174529)Updating files:  55% (95991/174529)Updating files:  56% (97737/174529)Updating files:  57% (99482/174529)Updating files:  57% (99980/174529)Updating files:  58% (101227/174529)Updating files:  59% (102973/174529)Updating files:  60% (104718/174529)Updating files:  60% (106301/174529)Updating files:  61% (106463/174529)Updating files:  62% (108208/174529)Updating files:  63% (109954/174529)Updating files:  64% (111699/174529)Updating files:  65% (113444/174529)Updating files:  66% (115190/174529)Updating files:  66% (116192/174529)Updating files:  67% (116935/174529)Updating files:  68% (118680/174529)Updating files:  69% (120426/174529)Updating files:  70% (122171/174529)Updating files:  71% (123916/174529)Updating files:  71% (124447/174529)Updating files:  72% (125661/174529)Updating files:  73% (127407/174529)Updating files:  74% (129152/174529)Updating files:  75% (130897/174529)Updating files:  76% (132643/174529)Updating files:  76% (132914/174529)Updating files:  77% (134388/174529)Updating files:  78% (136133/174529)Updating files:  79% (137878/174529)Updating files:  80% (139624/174529)error: unable to write file llvm/test/Transforms/EarlyCSE/guards.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/instsimplify-dom.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/int_sideeffect.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/invariant-loads.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/invariant.start.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/masked-intrinsics-unequal-masks.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/masked-intrinsics.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/materialize-align-assumptions.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/math-1.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/math-2.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/memoryssa.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/metadata.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/mixed-strictfp.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/noalias-addrspace.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/noalias-scope-decl.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/nofpclass-phi-regression.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/nonmixed-strictfp.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/opaque-ptr.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/phi.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/pr119893.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/pr33406.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/replace-calls-def-attrs.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/reuse-preserved-memoryssa.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/round-dyn-strictfp.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/target-memory.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/tfpropagation.ll
error: unable to write file llvm/test/Transforms/EarlyCSE/writeonly.ll
error: unable to write file llvm/test/Transforms/EliminateAvailableExternally/convert-global-variables-to-local.ll
error: unable to write file llvm/test/Transforms/EliminateAvailableExternally/transform-to-local.ll
error: unable to write file llvm/test/Transforms/EliminateAvailableExternally/visibility.ll
error: unable to write file llvm/test/Transforms/EmbedBitcode/embed-multiple.ll
error: unable to write file llvm/test/Transforms/EmbedBitcode/embed-unsupported-object-format.ll
error: unable to write file llvm/test/Transforms/EmbedBitcode/embed-wpd.ll
error: unable to write file llvm/test/Transforms/EmbedBitcode/embed.ll
error: unable to write file llvm/test/Transforms/EntryExitInstrumenter/debug-info.ll
error: unable to write file llvm/test/Transforms/EntryExitInstrumenter/mcount-aix.ll
error: unable to write file llvm/test/Transforms/EntryExitInstrumenter/mcount-with-frompc.ll
error: unable to write file llvm/test/Transforms/EntryExitInstrumenter/mcount.ll
error: unable to write file llvm/test/Transforms/EntryExitInstrumenter/pre-inliner-instrumentation.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/AMDGPU/frem-inf.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/AMDGPU/frem.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/AMDGPU/lit.local.cfg
error: unable to write file llvm/test/Transforms/ExpandIRInsts/AMDGPU/missing-analysis.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/AMDGPU/pass-parameters.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/divrem-pow2.ll
error: unable to write file llvm/test/Transforms/ExpandIRInsts/X86/expand-fp-convert-small.ll
